brand,model,year,price,power_type,acceleration,engine_size,power,torque
Porsche,911,2022,101200,gasoline,4.2,3.0,282.734,450.16
Lamborghini,Huracan,2021,274390,gasoline,2.94,5.2,469.98,602.48
Ferrari,488 GTB,2022,333750,gasoline,3.1500000000000004,3.9,493.106,762.96
Audi,R8,2022,142700,gasoline,3.3600000000000003,5.2,419.252,552.1600000000001
McLaren,720S,2021,298000,gasoline,2.8350000000000004,4.0,529.66,772.48
BMW,M8,2022,130000,gasoline,3.2550000000000003,4.4,460.282,752.08
Mercedes-Benz,AMG GT,2021,118500,gasoline,3.9899999999999998,4.0,390.158,671.84
Chevrolet,Corvette,2021,59900,gasoline,2.94,6.2,365.54,632.4000000000001
Ford,Mustang Shelby GT500,2022,81000,gasoline,3.6750000000000003,5.2,566.96,850.0000000000001
Nissan,GT-R Nismo,2021,212000,gasoline,2.625,3.8,447.6,654.1600000000001
Aston Martin,DB11,2021,201495,gasoline,3.6750000000000003,5.2,469.98,701.7600000000001
Bugatti,Chiron,2021,3000000,gasoline,2.52,8.0,1119.0,1604.8000000000002
Dodge,Challenger SRT Hellcat,2022,61000,gasoline,3.6750000000000003,6.2,534.882,892.1600000000001
Jaguar,F-Type,2022,70100,gasoline,5.670000000000001,3.0,220.816,401.20000000000005
Koenigsegg,Jesko,2021,2800000,gasoline,2.625,5.0,954.88,1380.4
Lexus,LC 500,2021,92950,gasoline,4.620000000000001,5.0,351.366,541.2800000000001
Lotus,Evora GT,2021,104450,gasoline,3.9899999999999998,3.5,310.336,431.12
Maserati,GranTurismo,2021,150000,gasoline,5.04,4.7,338.684,522.24
Porsche,Boxster,2021,62000,gasoline,4.9350000000000005,2.0,223.8,380.8
Alfa Romeo,Giulia Quadrifoglio,2022,78000,gasoline,3.9899999999999998,2.9,376.73,602.48
Ariel,Atom,2021,75000,gasoline,2.94,2.0,238.72,330.48
Bentley,Continental GT,2021,225000,gasoline,3.7800000000000002,6.0,466.996,903.0400000000001
McLaren,Artura,2022,225000,gasoline,3.1500000000000004,3.0,500.566,722.1600000000001
Mercedes-AMG,SLS AMG,2021,248000,gasoline,3.6750000000000003,6.2,464.012,636.48
Pagani,Huayra,2021,2800000,gasoline,2.94,6.0,537.12,1002.32
Polestar,1,2021,155000,gasoline,4.305,2.0,447.6,1003.6800000000001
Rimac,Nevera,2022,2400000,electric,1.9425000000000001,electric,1427.844,2306.56
Porsche,Cayman GT4,2022,100200,gasoline,3.9899999999999998,4.0,308.844,420.24
Lamborghini,Aventador SVJ,2021,517770,gasoline,2.94,6.5,566.2139999999999,722.1600000000001
Ferrari,SF90 Stradale,2021,625000,gasoline,2.625,4.0,735.556,802.4000000000001
